Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-05-02,8.12,8.52,8.1,8.36,5059629,0.0,0
2018-05-03,8.33,8.39,8.24,8.36,1685954,0.0,0
2018-05-04,8.35,8.37,8.31,8.34,730182,0.0,0
2018-05-07,8.33,8.43,8.3,8.42,2309989,0.0,0
2018-05-08,8.44,8.44,8.36,8.38,1023657,0.0,0
2018-05-09,8.35,8.4,8.34,8.37,978580,0.0,0
2018-05-10,8.39,8.48,8.38,8.47,2092894,0.0,0
2018-05-11,8.44,8.51,8.41,8.43,1223124,0.0,0
2018-05-14,8.41,8.49,8.4,8.42,1155176,0.0,0
2018-05-15,8.42,8.49,8.3,8.45,1887086,0.0,0
2018-05-16,8.42,8.48,8.39,8.44,1800995,0.0,0
2018-05-17,8.43,8.44,8.38,8.42,805300,0.0,0
2018-05-18,8.43,8.46,8.37,8.43,1127837,0.0,0
2018-05-21,8.43,8.53,8.42,8.51,2207016,0.0,0
2018-05-22,8.5,8.53,8.44,8.5,1036842,0.0,0
2018-05-23,8.48,8.56,8.43,8.45,1087915,0.0,0
2018-05-24,8.45,8.74,8.32,8.69,4454419,0.0,0
2018-05-25,8.67,8.67,8.52,8.58,1653516,0.0,0
2018-05-28,8.57,8.57,8.44,8.5,1748348,0.0,0
2018-05-29,8.46,8.52,8.38,8.39,2513531,0.0,0
2018-05-30,8.36,8.38,8.22,8.26,1908482,0.0,0
2018-05-31,8.26,8.43,8.26,8.39,1447647,0.0,0
2018-06-01,8.35,8.65,8.35,8.46,3602664,0.0,0
2018-06-04,8.45,8.45,8.26,8.34,2969372,0.0,0
2018-06-05,8.34,8.42,8.31,8.39,1831707,0.0,0
2018-06-06,8.39,8.43,8.33,8.36,1368272,0.0,0
2018-06-07,8.35,8.4,8.33,8.37,1113676,0.0,0
2018-06-08,8.39,8.39,8.2,8.31,1901290,0.0,0
2018-06-11,8.25,8.33,8.21,8.3,983987,0.0,0
2018-06-12,8.26,8.34,8.17,8.32,1741700,0.0,0
2018-06-13,8.32,8.35,8.26,8.3,1327695,0.0,0
2018-06-14,8.33,8.41,8.24,8.29,1451072,0.0,0
2018-06-15,8.32,8.32,8.13,8.18,1449529,0.3,0
2018-06-19,8.16,8.16,7.74,7.84,2296987,0.0,0
2018-06-20,7.84,8.29,7.77,8.01,4653962,0.0,0
2018-06-21,7.91,8.08,7.82,7.83,1302728,0.0,0
2018-06-22,7.84,7.9,7.71,7.85,1908270,0.0,0
2018-06-25,7.91,7.94,7.82,7.84,524590,0.0,0
2018-06-26,7.81,7.86,7.75,7.83,1461690,0.0,0
2018-06-27,7.83,7.87,7.72,7.79,1087740,0.0,0
2018-06-28,7.73,7.8,7.63,7.76,1210710,0.0,0
